SMILES,IE,Concentration_mM
[Br-].c1ccc(OCCC[n+]2ccccn2)cc1,0.9103,1
[Br-].c1ccc(OCCC[n+]2ccccn2)cc1,0.75,0.01
[Br-].c1ccc(OCCC[n+]2ccccn2)cc1,0.7703,0.1
[Br-].c1ccc(OCCC[n+]2ccccn2)cc1,0.6047,0.001
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.57,0.001
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.71,0.01
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.85,0.1
[N-]=[N+]=NCc1cc(CN2CCCCC2)c(O)c2ncccc12,0.88,1
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.78,0.001
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.84,0.01
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.86,0.1
[N-]=[N+]=NCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.9,1
Brc1ccc(-n2ccnc2)cc1,0.564,1
Brc1ccc(-n2ccnc2)cc1,0.281,0.1
Brc1ccc(-n2ccnc2)cc1,0.455,0.5
Brc1ccc(-n2ccnc2)cc1,0.807,5
Brc1ccc2nc[nH]c2c1,0.607,1
Brc1ccc2nc[nH]c2c1,0.259,0.1
Brc1ccc2nc[nH]c2c1,0.497,0.5
Brc1ccc2nc[nH]c2c1,0.86,5
BrCCCCOc1cccc2cccnc12,0.975,1
BrCCCOc1cccc2cccnc12,0.957,1
BrCCOc1cccc2cccnc12,0.952,1
C#CCN1C(=O)c2ccccc2S1(=O)=O,0.9247,1
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.6264,0.01
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.7259,0.1
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.8041,0.25
C(=N/c1ccc(-c2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.544,0.005
C(=N/c1ccc(Cc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.761,1
C(=N/c1ccc(Cc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.539,0.1
C(=N/c1ccc(Cc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.683,0.5
C(=N/c1ccc(Cc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.889,5
C(=N/c1ccc(CCc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.811,1
C(=N/c1ccc(CCc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.32,0.1
C(=N/c1ccc(CCc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.583,0.5
C(=N/c1ccc(CCc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.914,5
C(=N/c1ccc(Oc2ccc(/N=C/c3ccccn3)cc2)cc1)\c1ccccn1,0.8114,1
C(=N/c1ccc(Oc2ccc(/N=C/c3ccccn3)cc2)cc1)\c1ccccn1,0.6934,0.5
C(=N/c1ccc(Oc2ccc(/N=C/c3ccccn3)cc2)cc1)\c1ccccn1,0.8898,5
C(=N/c1ccc(Oc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.82,1
C(=N/c1ccc(Oc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.577,0.1
C(=N/c1ccc(Oc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.66,0.5
C(=N/c1ccc(Oc2ccc(/N=C/c3ccsc3)cc2)cc1)\c1ccsc1,0.916,5
C(=N/c1ccc(Oc2ccc(Oc3ccc(/N=C/c4ccccn4)cc3)cc2)cc1)\c1ccccn1,0.8783,1
C(=N/c1ccc(Oc2ccc(Oc3ccc(/N=C/c4ccccn4)cc3)cc2)cc1)\c1ccccn1,0.7604,0.5
C(=N/c1ccc(Oc2ccc(Oc3ccc(/N=C/c4ccccn4)cc3)cc2)cc1)\c1ccccn1,0.93,5
C(=N/c1ccc2sc3ccc(/N=C/c4cccs4)cc3c2c1)\c1cccs1,0.864,1
C(=N/c1ccc2sc3ccc(/N=C/c4cccs4)cc3c2c1)\c1cccs1,0.5803,0.01
C(=N/c1ccc2sc3ccc(/N=C/c4cccs4)cc3c2c1)\c1cccs1,0.7906,0.1
C(=N/c1ccc2sc3ccc(/N=C/c4cccs4)cc3c2c1)\c1cccs1,0.697,0.05
C(=N/c1ccc2sc3ccc(/N=C/c4cccs4)cc3c2c1)\c1cccs1,0.8217,0.5
C(=Nc1nc[nH]n1)c1ccc(C=Nc2nc[nH]n2)cc1,0.912,1
C(COc1nc(OCCOCC2CO2)nc(OCCOCC2CO2)n1)OCC1CO1,0.84,1
C(COc1nc(OCCOCC2CO2)nc(OCCOCC2CO2)n1)OCC1CO1,0.74,0.01
C(COc1nc(OCCOCC2CO2)nc(OCCOCC2CO2)n1)OCC1CO1,0.79,0.1
C(COc1nc(OCCOCC2CO2)nc(OCCOCC2CO2)n1)OCC1CO1,0.68,0.001
C/C(=N/c1ccc(-c2ccc(N)cc2)cc1)c1c(O)oc(C)cc1=O,0.4959,0.01
C/C(=N/c1ccc(-c2ccc(N)cc2)cc1)c1c(O)oc(C)cc1=O,0.7316,0.1
C/C(=N/c1ccc(-c2ccc(N)cc2)cc1)c1c(O)oc(C)cc1=O,0.7778,0.25
C/C(=N/c1ccc(-c2ccc(N)cc2)cc1)c1c(O)oc(C)cc1=O,0.4145,0.005
C/C(=N\c1ccccc1)c1c(O)cc(C)oc1=O,0.865,1
C/C(=N\c1ccccc1)c1c(O)cc(C)oc1=O,0.685,0.01
C/C(=N\c1ccccc1)c1c(O)cc(C)oc1=O,0.775,0.1
C/C(=N\c1ccccc1)c1c(O)cc(C)oc1=O,0.611,0.001
C/C(=N\c1ccccc1Cl)c1c(O)cc(C)oc1=O,0.814,1
C/C(=N\c1ccccc1Cl)c1c(O)cc(C)oc1=O,0.708,0.01
C/C(=N\c1ccccc1Cl)c1c(O)cc(C)oc1=O,0.78,0.1
C/C(=N\c1ccccc1Cl)c1c(O)cc(C)oc1=O,0.606,0.001
C[N+](C)(C)CCCCCCN1C(=O)C(=O)c2ccccc21,0.9207,1
C[N+](C)(CCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.7047,0.01
C[N+](C)(CCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.875,0.1
C[N+](C)(CCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.7889,0.05
C[N+](C)(CCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.9036,0.5
C[N+](C)(CCCCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.7769,0.01
C[N+](C)(CCCCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.8966,0.1
C[N+](C)(CCCCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.8227,0.05
C[N+](C)(CCCCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.9048,0.5
C[N+](C)(CCCCCCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.8224,0.01
C[N+](C)(CCCCCCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.891,0.1
C[N+](C)(CCCCCCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.8691,0.05
C[N+](C)(CCCCCCCCCCCCBr)c1ccc(/C=N/c2ccc(/N=C/c3ccc([N+](C)(C)CCCCCCCCCCCCBr)cc3)cc2)cc1.[Br-].[Br-],0.9094,0.5
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.3155,0.1
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.7482,0.5
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.4375,0.25
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.8337,1
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,0.862,1.25
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0098,0.1
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1792,0.5
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0692,0.25
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.264,1
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.3104,1.25
C[NH+]1CCN(CCO)C1.O=S(=O)(F)[N-]S(=O)(=O)F,0.0395,0.1
C[NH+]1CCN(CCO)C1.O=S(=O)(F)[N-]S(=O)(=O)F,0.0842,0.5
C[NH+]1CCN(CCO)C1.O=S(=O)(F)[N-]S(=O)(=O)F,0.0542,0.25
C[NH+]1CCN(CCO)C1.O=S(=O)(F)[N-]S(=O)(=O)F,0.137,1
C[NH+]1CCN(CCO)C1.O=S(=O)(F)[N-]S(=O)(=O)F,0.1569,1.25
C=[N+]([O-])c1cc(Cl)cc2cc(C=O)c(Cl)cc12,0.95,1
C=C(/C=C(C)/N=C/C=C/c1ccc(OC)cc1)C(=O)O,0.9707,1
C=C(/C=C(C)/N=C/C=C/c1ccc(OC)cc1)C(=O)O,0.9031,0.1
C=C(/C=C(C)/N=C/C=C/c1ccc(OC)cc1)C(=O)O,0.9632,0.5
C=C(/C=C(C)/N=C/C=C/c1ccc(OC)cc1)C(=O)O,0.9496,0.25
C=C(/C=C(C)/N=C/C=C/c1ccc(OC)cc1)C(=O)O,0.9704,0.75
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.936,1
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.893,0.01
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.907,0.1
C=C(C)n1c(=O)n(Cc2ccc(O)c3ncccc23)c2ccccc21,0.849,0.001
C=CCSc1nc2ccccc2[nH]1,0.937,1
C=CCSc1nc2ccccc2[nH]1,0.91,0.01
C=CCSc1nc2ccccc2[nH]1,0.923,0.1
C=CCSc1nc2ccccc2[nH]1,0.876,0.001
C1=Nc2cccc3cccc(c23)N1,0.8526,0.1
c1cc(-c2nc3ccccc3[nH]2)nc(-c2nc3ccccc3[nH]2)c1,0.97,1
c1cc(-c2nc3ccccc3s2)nc(-c2nc3ccccc3s2)c1,0.96,1
c1cc(-c2nc3ccccc3s2)nc(-c2nc3ccccc3s2)c1,0.85,0.1
c1cc(-c2nc3ccccc3s2)nc(-c2nc3ccccc3s2)c1,0.72,0.05
c1cc(-c2nc3ccccc3s2)nc(-c2nc3ccccc3s2)c1,0.93,0.5
c1cc(-c2nc3ccccc3s2)nc(-c2nc3ccccc3s2)c1,0.89,0.25
c1cc(-c2nnc(-c3ccsc3)s2)cs1,0.95,0.1
c1cc(-c2nnc(-c3ccsc3)s2)cs1,0.936,0.05
c1cc(-c2noc(-c3ccncc3)n2)ccn1,0.8112,0.2
c1cc(-c2noc(-c3ccncc3)n2)ccn1,0.836,0.4
c1cc(-c2noc(-c3ccncc3)n2)ccn1,0.912,0.8
c1cc(-c2noc(-c3ccncc3)n2)ccn1,0.9397,1.2
c1cc(N(CC2CO2)CC2CO2)ccc1Oc1ccc(N(CC2CO2)CC2CO2)cc1,0.913,1
c1cc(N(CC2CO2)CC2CO2)ccc1Oc1ccc(N(CC2CO2)CC2CO2)cc1,0.868,0.01
c1cc(N(CC2CO2)CC2CO2)ccc1Oc1ccc(N(CC2CO2)CC2CO2)cc1,0.885,0.1
c1cc(N(CC2CO2)CC2CO2)ccc1Oc1ccc(N(CC2CO2)CC2CO2)cc1,0.745,0.001
c1ccc(-c2ccccc2OCC2CO2)c(OCC2CO2)c1,0.958,1
c1ccc(-c2ccccc2OCC2CO2)c(OCC2CO2)c1,0.909,0.01
c1ccc(-c2ccccc2OCC2CO2)c(OCC2CO2)c1,0.915,0.1
c1ccc(-c2ccccc2OCC2CO2)c(OCC2CO2)c1,0.82,0.001
c1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1,0.892,1
c1ccc(-c2nc3ccccc3[nH]2)cc1,0.879,1
c1ccc(-c2nc3ccccc3[nH]2)cc1,0.741,0.1
c1ccc(-c2nc3ccccc3[nH]2)cc1,0.818,0.5
c1ccc(-c2nc3ccccc3n2CCCCn2c(-c3ccccc3)nc3ccccc32)cc1,0.81,1
c1ccc(-c2nc3ccccc3n2CCCCn2c(-c3ccccc3)nc3ccccc32)cc1,0.67,0.1
c1ccc(-c2nc3ccccc3n2CCCCn2c(-c3ccccc3)nc3ccccc32)cc1,0.75,0.5
c1ccc(-c2nc3ccccc3n2CCCCn2c(-c3ccccc3)nc3ccccc32)cc1,0.88,5
c1ccc(-c2nnc(-c3ccccn3)c3c2[nH]c2ccccc23)nc1,0.505,0.01
c1ccc(-c2nnc(-c3ccccn3)c3c2[nH]c2ccccc23)nc1,0.902,0.1
c1ccc(-c2noc(-c3ccccn3)n2)nc1,0.8551,0.2
c1ccc(-c2noc(-c3ccccn3)n2)nc1,0.8726,0.4
c1ccc(-c2noc(-c3ccccn3)n2)nc1,0.9271,0.8
c1ccc(-c2noc(-c3ccccn3)n2)nc1,0.9544,1.2
c1ccc(Cc2ccc3ncccc3c2)cc1,0.9654,1
c1ccc(Cc2ccc3ncccc3c2)cc1,0.7318,0.1
c1ccc(Cc2ccc3ncccc3c2)cc1,0.9103,0.5
c1ccc(Cc2cccc3ncccc23)cc1,0.9474,1
c1ccc(N(CC2CO2)CC2CO2)cc1,0.963,1
c1ccc(N(CC2CO2)CC2CO2)cc1,0.948,0.01
c1ccc(N(CC2CO2)CC2CO2)cc1,0.954,0.1
c1ccc(N(CC2CO2)CC2CO2)cc1,0.928,0.001
c1ccc2[nH]c(-c3ccncc3)nc2c1,0.805,1
c1ccc2[nH]c(-c3ccncc3)nc2c1,0.695,0.1
c1ccc2[nH]c(-c3ccncc3)nc2c1,0.76,0.5
c1ccc2[nH]c(-c3ccncc3)nc2c1,0.715,0.25
c1ccc2[nH]c(-c3ccncc3)nc2c1,0.821,2
c1ccc2[nH]c(-c3cscn3)nc2c1,0.861,1
c1ccc2[nH]c(CCc3nc4ccccc4[nH]3)nc2c1,0.94,1
c1ccc2[nH]c(CCc3nc4ccccc4[nH]3)nc2c1,0.65,0.1
c1ccc2[nH]c(CN(Cc3nc4ccccc4[nH]3)Cc3nc4ccccc4[nH]3)nc2c1,0.92,1
c1ccc2[nH]c(CN(Cc3nc4ccccc4[nH]3)Cc3nc4ccccc4[nH]3)nc2c1,0.815,0.1
c1ccc2[nH]c(CN(Cc3nc4ccccc4[nH]3)Cc3nc4ccccc4[nH]3)nc2c1,0.869,0.5
c1ccc2[nH]c(CN(Cc3nc4ccccc4[nH]3)Cc3nc4ccccc4[nH]3)nc2c1,0.92,2
c1ccc2[nH]c(CNCc3nc4ccccc4[nH]3)nc2c1,0.886,1
c1ccc2[nH]c(CNCc3nc4ccccc4[nH]3)nc2c1,0.809,0.1
c1ccc2[nH]c(CNCc3nc4ccccc4[nH]3)nc2c1,0.857,0.5
c1ccc2[nH]c(CNCc3nc4ccccc4[nH]3)nc2c1,0.918,2
c1ccc2[nH]c(COCc3nc4ccccc4[nH]3)nc2c1,0.95,1
c1ccc2[nH]c(COCc3nc4ccccc4[nH]3)nc2c1,0.76,0.1
c1ccc2[nH]c(CSCc3nc4ccccc4[nH]3)nc2c1,0.96,1
c1ccc2[nH]c(CSCc3nc4ccccc4[nH]3)nc2c1,0.81,0.1
c1ccc2[nH]c(SCCCCCCCCCCCCSc3nc4ccccc4[nH]3)nc2c1,0.92,0.01
c1ccc2[nH]c(SCCCCCCCCCCCCSc3nc4ccccc4[nH]3)nc2c1,0.96,0.1
c1ccc2[nH]c(SCCCCCCCCCCCCSc3nc4ccccc4[nH]3)nc2c1,0.94,0.05
c1ccc2[nH]c(SCCCCCCCCCCCCSc3nc4ccccc4[nH]3)nc2c1,0.97,0.5
c1ccc2[nH]c(SCCCCCCSc3nc4ccccc4[nH]3)nc2c1,0.85,0.01
c1ccc2[nH]c(SCCCCCCSc3nc4ccccc4[nH]3)nc2c1,0.89,0.1
c1ccc2[nH]c(SCCCCCCSc3nc4ccccc4[nH]3)nc2c1,0.88,0.05
c1ccc2[nH]c(SCCCCCCSc3nc4ccccc4[nH]3)nc2c1,0.92,0.5
c1ccc2[nH]c(SCSc3nc4ccccc4[nH]3)nc2c1,0.971,1
c1ccc2[nH]c(SCSc3nc4ccccc4[nH]3)nc2c1,0.922,0.01
c1ccc2[nH]c(SCSc3nc4ccccc4[nH]3)nc2c1,0.965,0.1
c1ccc2[nH]c(SCSc3nc4ccccc4[nH]3)nc2c1,0.913,0.001
c1ccc2[nH]c(SSc3nc4ccccc4[nH]3)nc2c1,0.92,1
c1ccc2c(c1)[nH]c1cnccc12,0.67,0.2
c1ccc2c(c1)[nH]c1cnccc12,0.79,0.4
c1ccc2c(c1)[nH]c1cnccc12,0.9,0.8
c1ccc2c(c1)[nH]c1cnccc12,0.92,1.2
c1ccc2c(c1)N=C1CCCCC1C1(CCCCC1)N2,0.897,1
c1ccc2c(c1)OCCOc1ccccc1-c1nnc-2s1,0.932,0.01
c1ccc2c(c1)OCCOc1ccccc1-c1nnc-2s1,0.986,0.1
c1ccc2c(c1)OCCOc1ccccc1-c1nnc-2s1,0.957,0.05
c1ccc2c(c1)OCCOc1ccccc1-c1nnc-2s1,0.627,0.001
c1ccc2c(c1)OCCOCCOc1ccccc1-c1nnc-2s1,0.939,0.01
c1ccc2c(c1)OCCOCCOc1ccccc1-c1nnc-2s1,0.989,0.1
c1ccc2c(c1)OCCOCCOc1ccccc1-c1nnc-2s1,0.972,0.05
c1ccc2c(c1)OCCOCCOc1ccccc1-c1nnc-2s1,0.719,0.001
c1ccc2c(c1)OCCOCCOCCOc1ccccc1-c1nnc-2s1,0.953,0.01
c1ccc2c(c1)OCCOCCOCCOc1ccccc1-c1nnc-2s1,0.99,0.1
c1ccc2c(c1)OCCOCCOCCOc1ccccc1-c1nnc-2s1,0.985,0.05
c1ccc2c(c1)OCCOCCOCCOc1ccccc1-c1nnc-2s1,0.768,0.001
c1ccc2c(c1)OCCOCCOCCOCCOc1ccccc1-c1nnc-2s1,0.98,0.01
c1ccc2c(c1)OCCOCCOCCOCCOc1ccccc1-c1nnc-2s1,0.992,0.1
c1ccc2c(c1)OCCOCCOCCOCCOc1ccccc1-c1nnc-2s1,0.989,0.05
c1ccc2c(c1)OCCOCCOCCOCCOc1ccccc1-c1nnc-2s1,0.789,0.001
c1ccc2c(c1)OCCOCCOCCOCCOCCOc1ccccc1-c1nnc-2s1,0.991,0.01
c1ccc2c(c1)OCCOCCOCCOCCOCCOc1ccccc1-c1nnc-2s1,0.993,0.1
c1ccc2c(c1)OCCOCCOCCOCCOCCOc1ccccc1-c1nnc-2s1,0.992,0.05
c1ccc2c(c1)OCCOCCOCCOCCOCCOc1ccccc1-c1nnc-2s1,0.823,0.001
c1ccc2ncccc2c1,0.8296,1
c1ccc2sc(CCc3nc4ccccc4s3)nc2c1,0.91,1
c1ccc2sc(CCc3nc4ccccc4s3)nc2c1,0.68,0.1
c1ccc2sc(CCc3nc4ccccc4s3)nc2c1,0.56,0.05
c1ccc2sc(CCc3nc4ccccc4s3)nc2c1,0.88,0.5
c1ccc2sc(CCc3nc4ccccc4s3)nc2c1,0.79,0.25
c1ccc2sc(CSCc3nc4ccccc4s3)nc2c1,0.93,1
c1ccc2sc(CSCc3nc4ccccc4s3)nc2c1,0.81,0.1
c1ccc2sc(CSCc3nc4ccccc4s3)nc2c1,0.71,0.05
c1ccc2sc(CSCc3nc4ccccc4s3)nc2c1,0.91,0.5
c1ccc2sc(CSCc3nc4ccccc4s3)nc2c1,0.87,0.25
c1cnc2c(c1)c1nc(-c3ccc(-c4nc5c6cccnc6c6ncccc6c5[nH]4)cc3)[nH]c1c1cccnc12,0.903,1
c1cncc(-c2noc(-c3cccnc3)n2)c1,0.9185,0.2
c1cncc(-c2noc(-c3cccnc3)n2)c1,0.9354,0.4
c1cncc(-c2noc(-c3cccnc3)n2)c1,0.957,0.8
c1cncc(-c2noc(-c3cccnc3)n2)c1,0.9743,1.2
c1csc(-c2nnc(-c3cccs3)s2)c1,0.92,0.1
c1csc(-c2nnc(-c3cccs3)s2)c1,0.898,0.05
CC(=NOCn1cnnc1)c1cc(Cl)ccc1Cl,0.98,1
CC(=NOCn1cnnc1)c1ccc(Cl)c(Cl)c1,0.987,1
CC(=NOCn1cnnc1)c1ccc(Cl)cc1,0.968,1
CC(=NOCn1cnnc1)c1ccc(F)cc1,0.935,1
CC(=O)C(/N=N/c1ccccc1)=N\c1ccc(Br)cc1,0.8958,0.01
CC(=O)C(/N=N/c1ccccc1)=N\c1ccc(Br)cc1,0.9273,0.05
CC(=O)C(/N=N/c1ccccc1)=N\c1ccc(C)cc1,0.8988,0.01
CC(=O)C(/N=N/c1ccccc1)=N\c1ccc(C)cc1,0.9425,0.05
CC(=O)C(/N=N/c1ccccc1)=N\c1ccc(Cl)cc1,0.8079,0.01
CC(=O)C(/N=N/c1ccccc1)=N\c1ccc(Cl)cc1,0.9069,0.05
CC(=O)C(/N=N/c1ccccc1)=N\c1ccccc1,0.8974,0.01
CC(=O)C(/N=N/c1ccccc1)=N\c1ccccc1,0.9363,0.05
CC(=O)c1c(O)cc(C)oc1=O,0.806,1
CC(=O)c1ccc(-n2ccnc2)cc1,0.705,1
CC(=O)c1ccc(-n2ccnc2)cc1,0.438,0.1
CC(=O)c1ccc(-n2ccnc2)cc1,0.573,0.5
CC(=O)c1ccc(-n2ccnc2)cc1,0.772,5
CC(=O)COc1ccc(C(=O)/C=C/c2ccc(C)cc2)cc1,0.8537,1
CC(=O)COc1ccc(C(=O)/C=C/c2ccc(C)cc2)cc1,0.67,0.001
CC(=O)N1N=C(Cn2cncn2)OC1c1ccc([N+](=O)[O-])cc1,0.988,1
CC(=O)NCc1ccc(O)c2ncccc12,0.919,1
CC(C)(C)c1ccc(CSc2nnc(Cn3cncn3)o2)cc1,0.986,1
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.949,1
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.887,0.01
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.909,0.1
CC(C)(C)OC(=O)NCc1ccc(O)c2ncccc12,0.85,0.001
CC(C)(c1ccc(OC(=S)SCC2CO2)cc1)c1ccc(OC(=S)SCC2CO2)cc1,0.96,1
CC(C)(c1ccc(OC(=S)SCC2CO2)cc1)c1ccc(OC(=S)SCC2CO2)cc1,0.94,0.01
CC(C)(c1ccc(OC(=S)SCC2CO2)cc1)c1ccc(OC(=S)SCC2CO2)cc1,0.95,0.1
CC(C)(c1ccc(OC(=S)SCC2CO2)cc1)c1ccc(OC(=S)SCC2CO2)cc1,0.93,0.001
CC(C)(S)[C@@H](N)C(=O)O,0.3,1
CC(C)(S)[C@@H](N)C(=O)O,0.19,0.1
CC(C)(S)[C@@H](N)C(=O)O,0.24,0.5
CC(C)c1ccc(/C=N/Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,0.9346,1
CC(C)c1ccc(/C=N/Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,0.9204,0.1
CC(C)c1ccc(/C=N/Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,0.9273,0.5
CC(C)c1ccc(/C=N/Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,0.9682,5
