SMILES,IE,Concentration_mM
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.943,0.1
COc1cc(O)ccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1-c1ccccc1,0.885,0.001
COc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.9229,1
COc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.8209,0.01
COc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.8779,0.1
COc1ccc(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)cc1,0.7638,0.001
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.9814,1
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.9385,0.1
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.9782,0.5
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.971,0.25
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,0.9796,0.75
COc1ccc(/C=C/c2nc3ccc(C)cc3[nH]c2=O)cc1,0.78,0.01
COc1ccc(/C=C/c2nc3ccc(C)cc3[nH]c2=O)cc1,0.92,0.1
COc1ccc(/C=C/c2nc3ccc(C)cc3[nH]c2=O)cc1,0.86,0.05
COc1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.81,0.01
COc1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.94,0.1
COc1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.86,0.05
COc1ccc(/C=C/c2nc3ccccc3[nH]c2=O)cc1,0.78,0.001
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.9218,0.1
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.7737,0.05
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.9592,0.5
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.9425,0.25
COc1ccc(/C=N/c2ccc(-c3ccc(/N=C/c4ccc(OC)cc4)cc3)cc2)cc1,0.8999,0.075
COc1ccc(/C=N/c2cccc(C(=O)O)c2)cc1O,0.8753,1
COc1ccc(/C=N/c2cccc(C(=O)O)c2)cc1O,0.7797,0.1
COc1ccc(/C=N/c2cccc(C(=O)O)c2)cc1O,0.8547,0.5
COc1ccc(/C=N/c2cccc(C(=O)O)c2)cc1O,0.7824,0.25
COc1ccc(/C=N/c2cccc(C(=O)O)c2)cc1O,0.8708,0.75
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCBr)cc1OC.[Br-],0.6978,0.05
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCBr)cc1OC.[Br-],0.7502,0.5
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCBr)cc1OC.[Br-],0.8337,5
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCBr)cc1OC.[Br-],0.6478,0.005
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCCCCCBr)cc1OC.[Br-],0.7678,0.05
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCCCCCBr)cc1OC.[Br-],0.7996,0.5
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCCCCCBr)cc1OC.[Br-],0.8495,5
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCCCCCBr)cc1OC.[Br-],0.6474,0.005
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCCCCCCCCCBr)cc1OC.[Br-],0.7808,0.05
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCCCCCCCCCBr)cc1OC.[Br-],0.7992,0.5
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCCCCCCCCCBr)cc1OC.[Br-],0.8663,5
COc1ccc(/C=N/CC[N+](C)(C)CCCCCCCCCCCCCCCCBr)cc1OC.[Br-],0.7194,0.005
COc1ccc(/C=N\\N2C(=S)NNC2C)cc1,0.65,0.001
COc1ccc(/C=N\\N2C(=S)NNC2C)cc1,0.77,0.01
COc1ccc(/C=N\\N2C(=S)NNC2C)cc1,0.81,0.1
COc1ccc(/C=N\\N2C(=S)NNC2C)cc1,0.86,1
COc1ccc(/C=N\NC(N)=S)cc1,0.734,0.1
COc1ccc(/C=N\NC(N)=S)cc1,0.522,0.05
COc1ccc(/C=N\NC(N)=S)cc1,0.889,0.2
COc1ccc(/C=N\NC(N)=S)cc1,0.522,0.05
COc1ccc(/C=N\NC(N)=S)cc1,0.921,0.3
COc1ccc(/N=C(/N=N/c2ccccc2)C(C)=O)cc1,0.9205,0.01
COc1ccc(/N=C(/N=N/c2ccccc2)C(C)=O)cc1,0.9607,0.05
COc1ccc(C(=O)CSc2nnc(Cn3cncn3)[nH]2)cc1,0.987,1
COc1ccc(C(C)=NOCn2cnnc2)cc1,0.938,1
COc1ccc(C=O)cc1Br,0.819,1
COc1ccc(C=O)cc1Br,0.761,0.01
COc1ccc(C=O)cc1Br,0.793,0.1
COc1ccc(C=O)cc1Br,0.684,0.001
COc1ccc(C2=NNC(c3ccc(OCC(=O)O)cc3)C2)cc1,0.71,0.01
COc1ccc(C2=NNC(c3ccc(OCC(=O)O)cc3)C2)cc1,0.86,0.1
COc1ccc(C2=NNC(c3ccc(OCC(=O)O)cc3)C2)cc1,0.77,0.05
COc1ccc(C2=NNC(c3ccc(OCC(=O)O)cc3)C2)cc1,0.94,0.5
COc1ccc(-c2ccc(-c3ccc(C(=N)N)c(F)c3)s2)cc1,0.633,0.001
COc1ccc(-c2ccc(-c3ccc(C(=N)N)c(F)c3)s2)cc1,0.667,0.005
COc1ccc(-c2nnc(-c3ccc(OC)cc3)n2N)cc1,0.948,0.1
COc1ccc(-c2nnc(-c3ccc(OC)cc3)n2N)cc1,0.96,0.2
COc1ccc(N)c([N+](=O)[O-])c1,0.861,1
COc1ccc(N)c([N+](=O)[O-])c1,0.69,0.01
COc1ccc(N)c([N+](=O)[O-])c1,0.813,0.1
COc1ccc(N)c([N+](=O)[O-])c1,0.668,0.001
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.91,1
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.84,0.5
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.95,5
COc1ccc(O)c(/C=N/c2ccccc2O)c1,0.93,2.5
COc1ccc(O)c(/C=N/N2C(=O)c3ccccc3NC2c2cc(OC)ccc2O)c1,0.93,1
COc1ccc(O)c(/C=N/N2C(=O)c3ccccc3NC2c2cc(OC)ccc2O)c1,0.653,0.1
COc1ccc(O)c(/C=N/N2C(=O)c3ccccc3NC2c2cc(OC)ccc2O)c1,0.472,0.05
COc1ccc(O)c(/C=N/N2C(=O)c3ccccc3NC2c2cc(OC)ccc2O)c1,0.78,0.5
COc1ccc(OC)c(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)c1,0.9596,1
COc1ccc(OC)c(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)c1,0.8974,0.01
COc1ccc(OC)c(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)c1,0.9218,0.1
COc1ccc(OC)c(/C=C/C(=O)c2ccc(OCC(=O)O)cc2)c1,0.8773,0.001
COc1ccc2cc(C(C)C(=O)N/N=C(\C)c3ccc(Br)cc3)ccc2c1,0.91,1
COc1ccc2cc(C(C)C(=O)N/N=C(\C)c3ccc(Br)cc3)ccc2c1,0.84,0.1
COc1ccc2cc(C(C)C(=O)N/N=C(\C)c3ccc(Br)cc3)ccc2c1,0.88,0.5
COc1ccc2cc(C(C)C(=O)N/N=C(\C)c3ccc(Br)cc3)ccc2c1,0.95,5
COc1ccc2cc(C(C)C(=O)N/N=C(\C)c3ccccc3)ccc2c1,0.87,1
COc1ccc2cc(C(C)C(=O)N/N=C(\C)c3ccccc3)ccc2c1,0.79,0.1
COc1ccc2cc(C(C)C(=O)N/N=C(\C)c3ccccc3)ccc2c1,0.83,0.5
COc1ccc2cc(C(C)C(=O)N/N=C(\C)c3ccccc3)ccc2c1,0.9,5
COc1cccc(-c2cnc3cc([N+](=O)[O-])ccc3n2)c1OC,0.86,0.01
COc1cccc(-c2cnc3cc([N+](=O)[O-])ccc3n2)c1OC,0.91,0.1
COc1cccc(-c2cnc3cc([N+](=O)[O-])ccc3n2)c1OC,0.821,0.001
COc1cccc(-c2cnc3cc([N+](=O)[O-])ccc3n2)c1OC,0.915,1
COc1cccc(-c2cnc3ccccc3n2)c1OC,0.903,0.01
COc1cccc(-c2cnc3ccccc3n2)c1OC,0.91,0.1
COc1cccc(-c2cnc3ccccc3n2)c1OC,0.721,0.001
COc1cccc(-c2cnc3ccccc3n2)c1OC,0.953,1
COc1ccccc1C=Nn1c(S)nnc1Cn1cncn1,0.924,1
COc1ccccc1N,0.5679,1
COc1ccccc1N=Cc1ccccc1O,0.85,1
COc1ccccc1N=Cc1ccccc1O,0.8,0.5
COc1ccccc1NC(=O)/C=N\O,0.728,1
COOCc1c(N)nnn1Cc1ccc(O)c2ncccc12,0.87,1
CSc1scc(C)[n+]1-c1ccccc1.[I-],0.9386,1
Fc1ccccc1C=Nn1c(S)nnc1Cn1cncn1,0.892,1
N#CC1=C(N)N(C2[C@H](O)[C@@H](O)[C@H](CO)O[C@H]2O)c2[nH]c(=O)[nH]c(=O)c2C1c1ccc([N+](=O)[O-])cc1,0.8779,1
N#CC1=C(N)N(C2[C@H](O)O[C@@H](CO)[C@H](O)[C@H]2O)c2[nH]c(=O)[nH]c(=O)c2C1c1ccc([N+](=O)[O-])cc1,0.9065,0.1
N#CC1=C(N)N(C2[C@H](O)O[C@@H](CO)[C@H](O)[C@H]2O)c2[nH]c(=O)[nH]c(=O)c2C1c1ccc([N+](=O)[O-])cc1,0.7763,0.05
N#CC1=C(N)N(C2[C@H](O)O[C@@H](CO)[C@H](O)[C@H]2O)c2[nH]c(=O)[nH]c(=O)c2C1c1ccc([N+](=O)[O-])cc1,0.9127,0.5
N#CC1=C(N)Oc2c(c(=O)oc3ccccc23)C1c1ccc(Cl)cc1,0.868,1
N#CC1=C(N)Oc2c(c(=O)oc3ccccc23)C1c1ccccc1Cl,0.916,1
N#CCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.53,0.001
N#CCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.8,0.01
N#CCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.86,0.1
N#CCc1cc(CN2CCOCC2)c(O)c2ncccc12,0.89,1
N/N=C(C(=N/c1ccccc1O)/c1ccccc1)\c1ccccc1,0.8862,1
N[C@@H](CC(=O)O)C(=O)O,0.887,1
N[C@@H](Cc1ccccc1)C(=O)O,0.868,1
N[C@@H](CS)C(=O)O,0.45,1
N[C@@H](CS)C(=O)O,0.14,0.1
N[C@@H](CS)C(=O)O,0.2,0.5
N=C(N)c1ccc(-c2ccc(-c3ccc(Cl)cc3)s2)cc1,0.615,0.001
N=C(N)c1ccc(-c2ccc(-c3ccc(Cl)cc3)s2)cc1,0.649,0.005
N=C(N)c1ccc(-c2ccc(-c3ccc(Cl)cc3)s2)cc1F,0.611,0.001
N=C(N)c1ccc(-c2ccc(-c3ccc(Cl)cc3)s2)cc1F,0.636,0.005
NC(=O)c1ccc(N=Cc2cccs2)cc1,0.88,1
NC(=O)c1ccc(N=Cc2cccs2)cc1,0.652,0.5
NC(=O)c1ccc(N=Cc2cccs2)cc1,0.949,5
NC(=O)N/N=C/c1cc2ccccc2[nH]1,0.63,1
NC(=S)N/N=C(\\c1ccco1)C(O)c1ccco1,0.968,2
NC(=S)N/N=C(\\c1ccco1)C(O)c1ccco1,0.715,0.2
NC(=S)N/N=C(\\c1ccco1)C(O)c1ccco1,0.898,3
NC(=S)N/N=C(\\c1ccco1)C(O)c1ccco1,0.657,1
NC(=S)N/N=C(\\c1ccco1)C(O)c1ccco1,0.58,0.4
NC(=S)N/N=C(\\c1ccco1)C(O)c1ccco1,0.557,0.1
[Br-].c1ccc(CCn2cc[n+](CCc3ccccc3)c2)cc1,0.863,0.05
NC(=S)N/N=C/c1ccc(O)cc1,0.89,1
NC(=S)N/N=C/c1ccccn1,0.877,0.5
NC(=S)N/N=C/c1ccccn1,0.824,0.25
NC(=S)N/N=C/c1ccccn1,0.802,0.15
NC(=S)N/N=C/c1ccccn1,0.897,1.5
NC(=S)N/N=C/c1cccnc1,0.88,0.25
NC(=S)N/N=C/c1cccnc1,0.71,0.15
NC(=S)N/N=C/c1cccnc1,0.9,0.5
NC(=S)N/N=C/c1cccnc1,0.92,1
NC(=S)N/N=C/c1cccnc1,0.92,1.5
NC(=S)N/N=C/c1ccncc1,0.845,1
NC(=S)N/N=C/c1ccncc1,0.842,0.5
NC(=S)N/N=C/c1ccncc1,0.82,0.25
NC(=S)N/N=C/c1ccncc1,0.706,0.15
NC(=S)N/N=C/c1ccncc1,0.855,1.5
NC(=S)N/N=C\c1ccc(C(=O)O)cc1,0.882,0.1
NC(=S)N/N=C\c1ccc(C(=O)O)cc1,0.813,0.05
NC(=S)N/N=C\c1ccc(C(=O)O)cc1,0.918,0.2
NC(=S)N/N=C\c1ccc(C(=O)O)cc1,0.813,0.05
NC(=S)N/N=C\c1ccc(C(=O)O)cc1,0.95,0.3
NC1=Nc2cccc3cccc(c23)N1,0.8741,0.1
Nc1ccc(-c2nc3ccccc3[nH]2)cc1,0.939,1
Nc1ccc(-c2nc3ccccc3[nH]2)cc1,0.861,0.1
Nc1ccc(-c2nc3ccccc3[nH]2)cc1,0.906,0.5
Nc1ccc(-n2ccnc2)cc1,0.662,1
Nc1ccc(-n2ccnc2)cc1,0.423,0.1
Nc1ccc(-n2ccnc2)cc1,0.678,0.5
Nc1ccc(-n2ccnc2)cc1,0.717,5
Nc1ccc(Oc2cc(Oc3ccc(N)cc3)cc(Oc3ccc(N)cc3)c2)cc1,0.919,0.2
Nc1ccc(Oc2cc(Oc3ccc(N)cc3)cc(Oc3ccc(N)cc3)c2)cc1,0.94,0.4
Nc1ccc(Oc2cc(Oc3ccc(N)cc3)cc(Oc3ccc(N)cc3)c2)cc1,0.95,0.6
Nc1ccc(Oc2cc(Oc3ccc(N)cc3)cc(Oc3ccc(N)cc3)c2)cc1,0.963,0.8
Nc1ccc(Oc2cc(Oc3ccc(N)cc3)cc(Oc3ccc(N)cc3)c2)cc1,0.974,1
Nc1ccc(S(N)(=O)=O)cc1,0.6994,0.01
Nc1ccc(S(N)(=O)=O)cc1,0.8208,0.05
Nc1ccc2nc[nH]c2c1,0.626,1
Nc1ccc2nc[nH]c2c1,0.34,0.1
Nc1ccc2nc[nH]c2c1,0.485,0.5
Nc1ccc2nc[nH]c2c1,0.724,5
Nc1ccc2sc3ccc(N)cc3c2c1,0.895,1
Nc1ccc2sc3ccc(N)cc3c2c1,0.5033,0.01
Nc1ccc2sc3ccc(N)cc3c2c1,0.8621,0.1
Nc1ccc2sc3ccc(N)cc3c2c1,0.8215,0.05
Nc1ccc2sc3ccc(N)cc3c2c1,0.8913,0.5
Nc1ccccc1-c1nc2ccccc2[nH]1,0.893,1
Nc1ccccc1-c1nc2ccccc2[nH]1,0.791,0.1
Nc1ccccc1-c1nc2ccccc2[nH]1,0.841,0.5
Nc1ccccc1Cl,0.6362,1
Nc1ccccc1F,0.5738,1
Nc1nc(-c2ccc(O)cc2)c(Sc2sc(N)nc2-c2ccc(O)cc2)s1,0.851,1
Nc1nc(-c2ccc(O)cc2)c(Sc2sc(N)nc2-c2ccc(O)cc2)s1,0.848,0.1
Nc1nc(-c2ccc(O)cc2)c(Sc2sc(N)nc2-c2ccc(O)cc2)s1,0.846,0.5
Nc1nc(-c2ccc(O)cc2)c(Sc2sc(N)nc2-c2ccc(O)cc2)s1,0.891,2
Nc1nc(-c2ccc(O)cc2)cs1,0.797,0.1
Nc1nc(-c2ccc(O)cc2)cs1,0.881,0.5
Nc1nc(-c2ccc(O)cc2)cs1,0.909,2
Nc1nc(-c2ccccc2)cs1,0.905,0.1
Nc1nc(-c2ccccc2)cs1,0.91,0.5
Nc1nc(-c2ccccc2)cs1,0.916,2
Nc1nc(N)c2nc[nH]c2n1,0.709,1
Nc1nc(N)nc(N)n1,0.6387,1
Nc1nc(S)c2nc[nH]c2n1,0.784,1
Nc1nc2[nH]cnc2c(=O)[nH]1,0.678,1
Nc1nc2ccccc2[nH]1,0.5863,5
Nc1nc2ccccc2[nH]1,0.0719,0.05
Nc1nc2ccccc2[nH]1,0.111,0.1
Nc1nc2ccccc2[nH]1,0.171,0.5
Nc1nc2ccccc2[nH]1,0.3984,1
Nc1nc2ccccc2[nH]1,0.563,3
Nc1ncnc2[nH]cnc12,0.699,1
Nc1nnc(-c2ccccc2)s1,0.481,0.5
Nc1nnc(-c2ccccc2)s1,0.798,2
Nc1nnc(-c2ccccc2)s1,0.685,1
Nc1nnc(S)s1,0.976,1
NCc1nc2ccccc2[nH]1,0.634,1
NCc1nc2ccccc2[nH]1,0.218,0.1
NCc1nc2ccccc2[nH]1,0.454,0.5
NCc1nc2ccccc2[nH]1,0.597,5
NCCNCc1ccc(O)c2ncccc12,0.969,1
NCCNCc1ccc(O)c2ncccc12,0.978,0.01
NCCNCc1ccc(O)c2ncccc12,0.982,0.1
NCCNCc1ccc(O)c2ncccc12,0.947,0.001
NCCOCc1ccc(O)c2ncccc12,0.989,1
NCCOCc1ccc(O)c2ncccc12,0.974,0.01
NCCOCc1ccc(O)c2ncccc12,0.989,0.1
NCCOCc1ccc(O)c2ncccc12,0.969,0.001
Nn1c(Cc2cccs2)nnc1Cc1cccs1,0.873,0.01
Nn1c(Cc2cccs2)nnc1Cc1cccs1,0.919,0.1
Nn1c(Cc2cccs2)nnc1Cc1cccs1,0.897,0.05
Nn1c(Cc2cccs2)nnc1Cc1cccs1,0.853,0.005
Nn1c(S)nnc1Cn1cncn1,0.716,1
NNCc1ccc(O)c2ncccc12,0.97,1
NOCc1ccc(O)c2ncccc12,0.969,1
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.959,1
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.903,0.1
O=[N+]([O-])c1ccc(-c2nc3ccccc3[nH]2)cc1,0.94,0.5
O=[N+]([O-])c1ccc(N/N=C/c2ccc(Cl)cc2)c([N+](=O)[O-])c1,0.843,1
O=[N+]([O-])c1ccc(N/N=C/c2ccc(O)cc2O)c([N+](=O)[O-])c1,0.9389,1
O=[N+]([O-])c1ccc2[nH]ncc2c1,0.759,1
O=[N+]([O-])c1ccccc1C=Nn1c(S)nnc1Cn1cncn1,0.891,1
O=[N+]([O-])c1ccccc1-c1nc2ccccc2[nH]1,0.909,1
O=[N+]([O-])c1ccccc1-c1nc2ccccc2[nH]1,0.828,0.1
O=[N+]([O-])c1ccccc1-c1nc2ccccc2[nH]1,0.866,0.5
O=[N+]([O-])c1ccccc1N=Cc1ccccc1O,0.4,0.5
O=C(/C=N\O)Nc1ccccc1,0.595,1
O=C(/C=N\O)Nc1ccccc1Br,0.751,1
O=C(C/N=C\\C=C\\c1ccccc1)O[K],0.973,1
O=C(C/N=C\\C=C\\c1ccccc1)O[K],0.931,0.25
O=C(C/N=C\\C=C\\c1ccccc1)O[K],0.145,0.01
O=C(C/N=C\\C=C\\c1ccccc1)O[K],0.755,0.05
O=C(C/N=C\\C=C\\c1ccccc1)O[K],0.881,0.1
O=C(C/N=C\\C=C\\c1ccccc1)O[K],0.958,0.5
O=C(C/N=C\\C=C\\c1ccccc1)O[K],0.973,1
O(C)C1C=CC(=CC=1)C1=C(C(N)OC2C1=CC=C1C=CC=NC=21)C#N,0.787,1
O(C)C1C=CC(=CC=1)C1=C(C(N)OC2C1=CC=C1C=CC=NC=21)C#N,0.646,0.1
O(C)C1C=CC(=CC=1)C1=C(C(N)OC2C1=CC=C1C=CC=NC=21)C#N,0.609,0.01
O(C)C1C=CC(=CC=1)C1=C(C(N)OC2C1=CC=C1C=CC=NC=21)C#N,0.197,0.001
O=C(C[n+]1ccccn1)c1ccc(Cl)cc1.[Br-],0.91,1
O=C(C[n+]1ccccn1)c1ccc(Cl)cc1.[Br-],0.55,0.01
O=C(C[n+]1ccccn1)c1ccc(Cl)cc1.[Br-],0.7465,0.1
O=C(C[n+]1ccccn1)c1ccc(Cl)cc1.[Br-],0.28,0.001
O=C(C=Cc1ccc(F)cc1)c1ccc(OCn2cncn2)cc1,0.983,1
O=C(Cn1c(-c2ccc(Cl)cc2)nc2ccccc21)Nc1ccccc1,0.926,1
O=C(Cn1c(-c2ccc(Cl)cc2)nc2ccccc21)Nc1ccccc1,0.813,0.01
O=C(Cn1c(-c2ccc(Cl)cc2)nc2ccccc21)Nc1ccccc1,0.862,0.1
O=C(Cn1c(-c2ccc(Cl)cc2)nc2ccccc21)Nc1ccccc1,0.748,0.001
O=C(Cn1cncn1)N1CCC(c2ccc(Cl)cc2Cl)=N1,0.99,1
O=C(Cn1cncn1)N1CCC(c2ccc(F)cc2)=N1,0.97,1
O=C(Cn1cncn1)N1CCC(c2ccccc2)=N1,0.98,1
O=C(Cn1cncn1)NNC(=S)NC(O)c1ccccc1,0.978,1
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.4089,0.1
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.3153,0.05
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.4603,0.5
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.5456,5
O=C(CS)OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC(=O)CS,0.5062,1
O=C(CSc1nnc(Cn2cncn2)o1)c1ccccc1,0.984,1
O=C(N/N=C/c1ccc(O)cc1)c1cccnc1,0.707,0.5
O=C(N/N=C/c1ccc(O)cc1)c1cccnc1,0.547,0.25
O=C(N/N=C/c1ccc(O)cc1)c1cccnc1,0.85,2
O=C(N/N=C/c1ccc(O)cc1)c1cccnc1,0.823,1
O=C(N/N=C/c1ccc(O)cc1)c1cccnc1,0.928,4
O=C(NCc1ccccc1)NCc1ccccc1,0.25,0.01
O=C(NCc1ccccc1)NCc1ccccc1,0.45,0.1
O=C(NCc1ccccc1)NCc1ccccc1,0.31,0.005
O=C(NCc1ccccc1)NCc1ccccc1,0.65,0.2
O=C(O)c1cccc(/N=C/c2c(O)ccc3ccccc23)c1,0.8913,1
O=C(O)c1cccc(/N=C/c2c(O)ccc3ccccc23)c1,0.782,0.1
O=C(O)c1cccc(/N=C/c2c(O)ccc3ccccc23)c1,0.8645,0.5
O=C(O)c1cccc(/N=C/c2c(O)ccc3ccccc23)c1,0.8587,0.25
O=C(O)c1cccc(/N=C/c2c(O)ccc3ccccc23)c1,0.8822,0.75
O=C(O[K])C(Cc1c[nH]c2ccccc12)/N=C\\C=C\\c1ccccc1,0.98,1
O=C(O[K])C(Cc1c[nH]c2ccccc12)/N=C\\C=C\\c1ccccc1,0.945,0.25
O=C(O[K])C(Cc1c[nH]c2ccccc12)/N=C\\C=C\\c1ccccc1,0.44,0.01
O=C(O[K])C(Cc1c[nH]c2ccccc12)/N=C\\C=C\\c1ccccc1,0.885,0.05
O=C(O[K])C(Cc1c[nH]c2ccccc12)/N=C\\C=C\\c1ccccc1,0.927,0.1
O=C(O[K])C(Cc1c[nH]c2ccccc12)/N=C\\C=C\\c1ccccc1,0.973,0.5
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.9345,1
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.9219,0.5
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.9075,0.25
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.8715,0.1
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.8549,0.05
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,0.786,0.01
[Br-].c1ccc(CCC[n+]2ccn(CCc3ccccc3)c2)cc1,0.725,0.01
[Br-].c1ccc(CCC[n+]2ccn(CCc3ccccc3)c2)cc1,0.904,0.05
[Br-].c1ccc(CCC[n+]2ccn(CCc3ccccc3)c2)cc1,0.942,0.1
[Br-].c1ccc(CCC[n+]2ccn(CCc3ccccc3)c2)cc1,0.951,0.5
[Br-].c1ccc(CCC[n+]2ccn(CCc3ccccc3)c2)cc1,0.973,1
[Br-].c1ccc(CCn2cc[n+](Cc3ccccc3)c2)cc1,0.732,0.01
[Br-].c1ccc(CCn2cc[n+](Cc3ccccc3)c2)cc1,0.826,0.05
[Br-].c1ccc(CCn2cc[n+](Cc3ccccc3)c2)cc1,0.871,0.1
